,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,weight
459,0,3,male,,0,0,7.75,Q,1
462,0,1,male,47.0,0,0,38.5,S,1
463,0,2,male,48.0,0,0,13.0,S,1
464,0,3,male,,0,0,8.05,S,1
465,0,3,male,38.0,0,0,7.05,S,1
466,0,2,male,,0,0,0.0,S,1
468,0,3,male,,0,0,7.725,Q,1
469,1,3,female,0.75,2,1,19.2583,C,1
470,0,3,male,,0,0,7.25,S,1
472,1,2,female,33.0,1,2,27.75,S,1
473,1,2,female,23.0,0,0,13.7917,C,1
476,0,2,male,34.0,1,0,21.0,S,1
477,0,3,male,29.0,1,0,7.0458,S,1
478,0,3,male,22.0,0,0,7.5208,S,1
479,1,3,female,2.0,0,1,12.2875,S,1
481,0,2,male,,0,0,0.0,S,1
482,0,3,male,50.0,0,0,8.05,S,1
483,1,3,female,63.0,0,0,9.5875,S,1
484,1,1,male,25.0,1,0,91.0792,C,1
485,0,3,female,,3,1,25.4667,S,1
486,1,1,female,35.0,1,0,90.0,S,1
487,0,1,male,58.0,0,0,29.7,C,1
489,1,3,male,9.0,1,1,15.9,S,1
490,0,3,male,,1,0,19.9667,S,1
491,0,3,male,21.0,0,0,7.25,S,1
492,0,1,male,55.0,0,0,30.5,S,1
493,0,1,male,71.0,0,0,49.5042,C,1
494,0,3,male,21.0,0,0,8.05,S,1
495,0,3,male,,0,0,14.4583,C,1
496,1,1,female,54.0,1,0,78.2667,C,1
498,0,1,female,25.0,1,2,151.55,S,1
499,0,3,male,24.0,0,0,7.7958,S,1
500,0,3,male,17.0,0,0,8.6625,S,1
501,0,3,female,21.0,0,0,7.75,Q,1
502,0,3,female,,0,0,7.6292,Q,1
503,0,3,female,37.0,0,0,9.5875,S,1
504,1,1,female,16.0,0,0,86.5,S,1
505,0,1,male,18.0,1,0,108.9,C,1
506,1,2,female,33.0,0,2,26.0,S,1
507,1,1,male,,0,0,26.55,S,1
508,0,3,male,28.0,0,0,22.525,S,1
509,1,3,male,26.0,0,0,56.4958,S,1
510,1,3,male,29.0,0,0,7.75,Q,1
511,0,3,male,,0,0,8.05,S,1
512,1,1,male,36.0,0,0,26.2875,S,1
513,1,1,female,54.0,1,0,59.4,C,1
514,0,3,male,24.0,0,0,7.4958,S,1
515,0,1,male,47.0,0,0,34.0208,S,1
518,1,2,female,36.0,1,0,26.0,S,1
519,0,3,male,32.0,0,0,7.8958,S,1
522,0,3,male,,0,0,7.225,C,1
523,1,1,female,44.0,0,1,57.9792,C,1
524,0,3,male,,0,0,7.2292,C,1
526,1,2,female,50.0,0,0,10.5,S,1
527,0,1,male,,0,0,221.7792,S,1
528,0,3,male,39.0,0,0,7.925,S,1
529,0,2,male,23.0,2,1,11.5,S,1
530,1,2,female,2.0,1,1,26.0,S,1
531,0,3,male,,0,0,7.2292,C,1
532,0,3,male,17.0,1,1,7.2292,C,1
533,1,3,female,,0,2,22.3583,C,1
534,0,3,female,30.0,0,0,8.6625,S,1
535,1,2,female,7.0,0,2,26.25,S,1
536,0,1,male,45.0,0,0,26.55,S,1
537,1,1,female,30.0,0,0,106.425,C,1
539,1,1,female,22.0,0,2,49.5,C,1
540,1,1,female,36.0,0,2,71.0,S,1
541,0,3,female,9.0,4,2,31.275,S,1
543,1,2,male,32.0,1,0,26.0,S,1
544,0,1,male,50.0,1,0,106.425,C,1
545,0,1,male,64.0,0,0,26.0,S,1
546,1,2,female,19.0,1,0,26.0,S,1
547,1,2,male,,0,0,13.8625,C,1
548,0,3,male,33.0,1,1,20.525,S,1
549,1,2,male,8.0,1,1,36.75,S,1
550,1,1,male,17.0,0,2,110.8833,C,1
551,0,2,male,27.0,0,0,26.0,S,1
552,0,3,male,,0,0,7.8292,Q,1
553,1,3,male,22.0,0,0,7.225,C,1
554,1,3,female,22.0,0,0,7.775,S,1
555,0,1,male,62.0,0,0,26.55,S,1
556,1,1,female,48.0,1,0,39.6,C,1
557,0,1,male,,0,0,227.525,C,1
558,1,1,female,39.0,1,1,79.65,S,1
559,1,3,female,36.0,1,0,17.4,S,1
560,0,3,male,,0,0,7.75,Q,1
562,0,2,male,28.0,0,0,13.5,S,1
563,0,3,male,,0,0,8.05,S,1
564,0,3,female,,0,0,8.05,S,1
566,0,3,male,19.0,0,0,7.8958,S,1
567,0,3,female,29.0,0,4,21.075,S,1
568,0,3,male,,0,0,7.2292,C,1
570,1,2,male,62.0,0,0,10.5,S,1
571,1,1,female,53.0,2,0,51.4792,S,1
572,1,1,male,36.0,0,0,26.3875,S,1
573,1,3,female,,0,0,7.75,Q,1
575,0,3,male,19.0,0,0,14.5,S,1
576,1,2,female,34.0,0,0,13.0,S,1
577,1,1,female,39.0,1,0,55.9,S,1
578,0,3,female,,1,0,14.4583,C,1
579,1,3,male,32.0,0,0,7.925,S,1
580,1,2,female,25.0,1,1,30.0,S,1
582,0,2,male,54.0,0,0,26.0,S,1
583,0,1,male,36.0,0,0,40.125,C,1
584,0,3,male,,0,0,8.7125,C,1
585,1,1,female,18.0,0,2,79.65,S,1
586,0,2,male,47.0,0,0,15.0,S,1
587,1,1,male,60.0,1,1,79.2,C,1
588,0,3,male,22.0,0,0,8.05,S,1
589,0,3,male,,0,0,8.05,S,1
590,0,3,male,35.0,0,0,7.125,S,1
592,0,3,male,47.0,0,0,7.25,S,1
593,0,3,female,,0,2,7.75,Q,1
594,0,2,male,37.0,1,0,26.0,S,1
595,0,3,male,36.0,1,1,24.15,S,1
596,1,2,female,,0,0,33.0,S,1
597,0,3,male,49.0,0,0,0.0,S,1
600,1,2,female,24.0,2,1,27.0,S,1
603,0,3,male,44.0,0,0,8.05,S,1
604,1,1,male,35.0,0,0,26.55,C,1
605,0,3,male,36.0,1,0,15.55,S,1
606,0,3,male,30.0,0,0,7.8958,S,1
608,1,2,female,22.0,1,2,41.5792,C,1
609,1,1,female,40.0,0,0,153.4625,S,1
610,0,3,female,39.0,1,5,31.275,S,1
611,0,3,male,,0,0,7.05,S,1
612,1,3,female,,1,0,15.5,Q,1
613,0,3,male,,0,0,7.75,Q,1
614,0,3,male,35.0,0,0,8.05,S,1
615,1,2,female,24.0,1,2,65.0,S,1
617,0,3,female,26.0,1,0,16.1,S,1
618,1,2,female,4.0,2,1,39.0,S,1
620,0,3,male,27.0,1,0,14.4542,C,1
621,1,1,male,42.0,1,0,52.5542,S,1
622,1,3,male,20.0,1,1,15.7417,C,1
623,0,3,male,21.0,0,0,7.8542,S,1
624,0,3,male,21.0,0,0,16.1,S,1
625,0,1,male,61.0,0,0,32.3208,S,1
626,0,2,male,57.0,0,0,12.35,Q,1
627,1,1,female,21.0,0,0,77.9583,S,1
628,0,3,male,26.0,0,0,7.8958,S,1
629,0,3,male,,0,0,7.7333,Q,1
630,1,1,male,80.0,0,0,30.0,S,1
632,1,1,male,32.0,0,0,30.5,C,1
633,0,1,male,,0,0,0.0,S,1
634,0,3,female,9.0,3,2,27.9,S,1
635,1,2,female,28.0,0,0,13.0,S,1
637,0,2,male,31.0,1,1,26.25,S,1
638,0,3,female,41.0,0,5,39.6875,S,1
639,0,3,male,,1,0,16.1,S,1
640,0,3,male,20.0,0,0,7.8542,S,1
642,0,3,female,2.0,3,2,27.9,S,1
643,1,3,male,,0,0,56.4958,S,1
644,1,3,female,0.75,2,1,19.2583,C,1
645,1,1,male,48.0,1,0,76.7292,C,1
646,0,3,male,19.0,0,0,7.8958,S,1
648,0,3,male,,0,0,7.55,S,1
649,1,3,female,23.0,0,0,7.55,S,1
651,1,2,female,18.0,0,1,23.0,S,1
652,0,3,male,21.0,0,0,8.4333,S,1
653,1,3,female,,0,0,7.8292,Q,1
654,0,3,female,18.0,0,0,6.75,Q,1
655,0,2,male,24.0,2,0,73.5,S,1
657,0,3,female,32.0,1,1,15.5,Q,1
658,0,2,male,23.0,0,0,13.0,S,1
659,0,1,male,58.0,0,2,113.275,C,1
660,1,1,male,50.0,2,0,133.65,S,1
661,0,3,male,40.0,0,0,7.225,C,1
662,0,1,male,47.0,0,0,25.5875,S,1
663,0,3,male,36.0,0,0,7.4958,S,1
664,1,3,male,20.0,1,0,7.925,S,1
665,0,2,male,32.0,2,0,73.5,S,1
667,0,3,male,,0,0,7.775,S,1
669,1,1,female,,1,0,52.0,S,1
670,1,2,female,40.0,1,1,39.0,S,1
671,0,1,male,31.0,1,0,52.0,S,1
672,0,2,male,70.0,0,0,10.5,S,1
673,1,2,male,31.0,0,0,13.0,S,1
675,0,3,male,18.0,0,0,7.775,S,1
676,0,3,male,24.5,0,0,8.05,S,1
679,1,1,male,36.0,0,1,512.3292,C,1
680,0,3,female,,0,0,8.1375,Q,1
682,0,3,male,20.0,0,0,9.225,S,1
683,0,3,male,14.0,5,2,46.9,S,1
684,0,2,male,60.0,1,1,39.0,S,1
685,0,2,male,25.0,1,2,41.5792,C,1
687,0,3,male,19.0,0,0,10.1708,S,1
688,0,3,male,18.0,0,0,7.7958,S,1
689,1,1,female,15.0,0,1,211.3375,S,1
690,1,1,male,31.0,1,0,57.0,S,1
691,1,3,female,4.0,0,1,13.4167,C,1
692,1,3,male,,0,0,56.4958,S,1
693,0,3,male,25.0,0,0,7.225,C,1
695,0,2,male,52.0,0,0,13.5,S,1
698,0,1,male,49.0,1,1,110.8833,C,1
699,0,3,male,42.0,0,0,7.65,S,1
700,1,1,female,18.0,1,0,227.525,C,1
702,0,3,female,18.0,0,1,14.4542,C,1
703,0,3,male,25.0,0,0,7.7417,Q,1
704,0,3,male,26.0,1,0,7.8542,S,1
706,1,2,female,45.0,0,0,13.5,S,1
707,1,1,male,42.0,0,0,26.2875,S,1
708,1,1,female,22.0,0,0,151.55,S,1
709,1,3,male,,1,1,15.2458,C,1
710,1,1,female,24.0,0,0,49.5042,C,1
711,0,1,male,,0,0,26.55,S,1
712,1,1,male,48.0,1,0,52.0,S,1
713,0,3,male,29.0,0,0,9.4833,S,1
714,0,2,male,52.0,0,0,13.0,S,1
715,0,3,male,19.0,0,0,7.65,S,1
716,1,1,female,38.0,0,0,227.525,C,1
718,0,3,male,,0,0,15.5,Q,1
719,0,3,male,33.0,0,0,7.775,S,1
720,1,2,female,6.0,0,1,33.0,S,1
722,0,2,male,34.0,0,0,13.0,S,1
723,0,2,male,50.0,0,0,13.0,S,1
724,1,1,male,27.0,1,0,53.1,S,1
725,0,3,male,20.0,0,0,8.6625,S,1
726,1,2,female,30.0,3,0,21.0,S,1
727,1,3,female,,0,0,7.7375,Q,1
729,0,3,female,25.0,1,0,7.925,S,1
730,1,1,female,29.0,0,0,211.3375,S,1
731,0,3,male,11.0,0,0,18.7875,C,1
732,0,2,male,,0,0,0.0,S,1
733,0,2,male,23.0,0,0,13.0,S,1
735,0,3,male,28.5,0,0,16.1,S,1
736,0,3,female,48.0,1,3,34.375,S,1
737,1,1,male,35.0,0,0,512.3292,C,1
738,0,3,male,,0,0,7.8958,S,1
739,0,3,male,,0,0,7.8958,S,1
740,1,1,male,,0,0,30.0,S,1
741,0,1,male,36.0,1,0,78.85,S,1
742,1,1,female,21.0,2,2,262.375,C,1
744,1,3,male,31.0,0,0,7.925,S,1
745,0,1,male,70.0,1,1,71.0,S,1
746,0,3,male,16.0,1,1,20.25,S,1
747,1,2,female,30.0,0,0,13.0,S,1
748,0,1,male,19.0,1,0,53.1,S,1
749,0,3,male,31.0,0,0,7.75,Q,1
750,1,2,female,4.0,1,1,23.0,S,1
751,1,3,male,6.0,0,1,12.475,S,1
752,0,3,male,33.0,0,0,9.5,S,1
753,0,3,male,23.0,0,0,7.8958,S,1
754,1,2,female,48.0,1,2,65.0,S,1
757,0,2,male,18.0,0,0,11.5,S,1
758,0,3,male,34.0,0,0,8.05,S,1
759,1,1,female,33.0,0,0,86.5,S,1
760,0,3,male,,0,0,14.5,S,1
761,0,3,male,41.0,0,0,7.125,S,1
762,1,3,male,20.0,0,0,7.2292,C,1
763,1,1,female,36.0,1,2,120.0,S,1
764,0,3,male,16.0,0,0,7.775,S,1
765,1,1,female,51.0,1,0,77.9583,S,1
766,0,1,male,,0,0,39.6,C,1
767,0,3,female,30.5,0,0,7.75,Q,1
768,0,3,male,,1,0,24.15,Q,1
769,0,3,male,32.0,0,0,8.3625,S,1
771,0,3,male,48.0,0,0,7.8542,S,1
772,0,2,female,57.0,0,0,10.5,S,1
773,0,3,male,,0,0,7.225,C,1
774,1,2,female,54.0,1,3,23.0,S,1
775,0,3,male,18.0,0,0,7.75,S,1
776,0,3,male,,0,0,7.75,Q,1
777,1,3,female,5.0,0,0,12.475,S,1
778,0,3,male,,0,0,7.7375,Q,1
779,1,1,female,43.0,0,1,211.3375,S,1
780,1,3,female,13.0,0,0,7.2292,C,1
782,0,1,male,29.0,0,0,30.0,S,1
784,0,3,male,25.0,0,0,7.05,S,1
785,0,3,male,25.0,0,0,7.25,S,1
786,1,3,female,18.0,0,0,7.4958,S,1
787,0,3,male,8.0,4,1,29.125,Q,1
788,1,3,male,1.0,1,2,20.575,S,1
789,0,1,male,46.0,0,0,79.2,C,1
790,0,3,male,,0,0,7.75,Q,1
791,0,2,male,16.0,0,0,26.0,S,1
792,0,3,female,,8,2,69.55,S,1
793,0,1,male,,0,0,30.6958,C,1
794,0,3,male,25.0,0,0,7.8958,S,1
796,1,1,female,49.0,0,0,25.9292,S,1
797,1,3,female,31.0,0,0,8.6833,S,1
798,0,3,male,30.0,0,0,7.2292,C,1
800,0,2,male,34.0,0,0,13.0,S,1
802,1,1,male,11.0,1,2,120.0,S,1
803,1,3,male,0.42,0,1,8.5167,C,1
804,1,3,male,27.0,0,0,6.975,S,1
805,0,3,male,31.0,0,0,7.775,S,1
806,0,1,male,39.0,0,0,0.0,S,1
807,0,3,female,18.0,0,0,7.775,S,1
808,0,2,male,39.0,0,0,13.0,S,1
809,1,1,female,33.0,1,0,53.1,S,1
810,0,3,male,26.0,0,0,7.8875,S,1
811,0,3,male,39.0,0,0,24.15,S,1
812,0,2,male,35.0,0,0,10.5,S,1
813,0,3,female,6.0,4,2,31.275,S,1
814,0,3,male,30.5,0,0,8.05,S,1
816,0,3,female,23.0,0,0,7.925,S,1
817,0,2,male,31.0,1,1,37.0042,C,1
818,0,3,male,43.0,0,0,6.45,S,1
819,0,3,male,10.0,3,2,27.9,S,1
820,1,1,female,52.0,1,1,93.5,S,1
821,1,3,male,27.0,0,0,8.6625,S,1
823,1,3,female,27.0,0,1,12.475,S,1
824,0,3,male,2.0,4,1,39.6875,S,1
825,0,3,male,,0,0,6.95,Q,1
826,0,3,male,,0,0,56.4958,S,1
827,1,2,male,1.0,0,2,37.0042,C,1
828,1,3,male,,0,0,7.75,Q,1
829,1,1,female,62.0,0,0,80.0,,1
830,1,3,female,15.0,1,0,14.4542,C,1
832,0,3,male,,0,0,7.2292,C,1
833,0,3,male,23.0,0,0,7.8542,S,1
834,0,3,male,18.0,0,0,8.3,S,1
835,1,1,female,39.0,1,1,83.1583,C,1
836,0,3,male,21.0,0,0,8.6625,S,1
837,0,3,male,,0,0,8.05,S,1
839,1,1,male,,0,0,29.7,C,1
840,0,3,male,20.0,0,0,7.925,S,1
843,0,3,male,34.5,0,0,6.4375,C,1
844,0,3,male,17.0,0,0,8.6625,S,1
845,0,3,male,42.0,0,0,7.55,S,1
846,0,3,male,,8,2,69.55,S,1
847,0,3,male,35.0,0,0,7.8958,C,1
849,1,1,female,,1,0,89.1042,C,1
851,0,3,male,74.0,0,0,7.775,S,1
852,0,3,female,9.0,1,1,15.2458,C,1
853,1,1,female,16.0,0,1,39.4,S,1
854,0,2,female,44.0,1,0,26.0,S,1
855,1,3,female,18.0,0,1,9.35,S,1
856,1,1,female,45.0,1,1,164.8667,S,1
857,1,1,male,51.0,0,0,26.55,S,1
859,0,3,male,,0,0,7.2292,C,1
860,0,3,male,41.0,2,0,14.1083,S,1
861,0,2,male,21.0,1,0,11.5,S,1
862,1,1,female,48.0,0,0,25.9292,S,1
863,0,3,female,,8,2,69.55,S,1
864,0,2,male,24.0,0,0,13.0,S,1
865,1,2,female,42.0,0,0,13.0,S,1
866,1,2,female,27.0,1,0,13.8583,C,1
867,0,1,male,31.0,0,0,50.4958,S,1
869,1,3,male,4.0,1,1,11.1333,S,1
870,0,3,male,26.0,0,0,7.8958,S,1
871,1,1,female,47.0,1,1,52.5542,S,1
872,0,1,male,33.0,0,0,5.0,S,1
873,0,3,male,47.0,0,0,9.0,S,1
874,1,2,female,28.0,1,0,24.0,C,1
876,0,3,male,20.0,0,0,9.8458,S,1
878,0,3,male,,0,0,7.8958,S,1
880,1,2,female,25.0,0,1,26.0,S,1
881,0,3,male,33.0,0,0,7.8958,S,1
882,0,3,female,22.0,0,0,10.5167,S,1
883,0,2,male,28.0,0,0,10.5,S,1
885,0,3,female,39.0,0,5,29.125,Q,1
886,0,2,male,27.0,0,0,13.0,S,1
887,1,1,female,19.0,0,0,30.0,S,1
889,1,1,male,26.0,0,0,30.0,C,1
